GowinSynthesis start
Running parser ...
WARN  (EX3628) : Redeclaration of ANSI port 'result_data' is not allowed("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_cpu.v":492)
WARN  (EX3628) : Redeclaration of ANSI port 'result_data_valid' is not allowed("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_cpu.v":493)
WARN  (EX3628) : Redeclaration of ANSI port 'cam_clk' is not allowed("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_cpu.v":494)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_cpu_top.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_cpu_top.v":28)
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\..\core\config.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_cpu_top.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_cpu_top.v":28)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_defines.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\..\core\config.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_dtcm_ctrl.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_dtcm_ctrl.v":27)
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\..\core\config.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_dtcm_ctrl.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_dtcm_ctrl.v":27)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_dtcm_ram.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_dtcm_ram.v":27)
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\..\core\config.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_dtcm_ram.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_dtcm_ram.v":27)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_extend_csr.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_extend_csr.v":29)
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\..\core\config.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_extend_csr.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_extend_csr.v":29)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu.v":27)
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\..\core\config.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu.v":27)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_alu.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_alu.v":30)
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\..\core\config.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_alu.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_alu.v":30)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_alu_bjp.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_alu_bjp.v":30)
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\..\core\config.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_alu_bjp.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_alu_bjp.v":30)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_alu_csrctrl.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_alu_csrctrl.v":27)
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\..\core\config.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_alu_csrctrl.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_alu_csrctrl.v":27)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_alu_dpath.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_alu_dpath.v":27)
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\..\core\config.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_alu_dpath.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_alu_dpath.v":27)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_alu_lsuagu.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_alu_lsuagu.v":30)
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\..\core\config.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_alu_lsuagu.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_alu_lsuagu.v":30)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_alu_muldiv.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_alu_muldiv.v":29)
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\..\core\config.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_alu_muldiv.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_alu_muldiv.v":29)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_alu_rglr.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_alu_rglr.v":28)
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\..\core\config.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_alu_rglr.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_alu_rglr.v":28)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_branchslv.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_branchslv.v":27)
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\..\core\config.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_branchslv.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_branchslv.v":27)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_commit.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_commit.v":29)
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\..\core\config.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_commit.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_commit.v":29)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_csr.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_csr.v":27)
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\..\core\config.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_csr.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_csr.v":27)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_decode.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_decode.v":27)
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\..\core\config.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_decode.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_decode.v":27)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_disp.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_disp.v":27)
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\..\core\config.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_disp.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_disp.v":27)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_excp.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_excp.v":26)
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\..\core\config.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_excp.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_excp.v":26)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_longpwbck.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_longpwbck.v":28)
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\..\core\config.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_longpwbck.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_longpwbck.v":28)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_nice.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_nice.v":27)
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\..\core\config.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_nice.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_nice.v":27)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_oitf.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_oitf.v":27)
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\..\core\config.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_oitf.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_oitf.v":27)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_regfile.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_regfile.v":26)
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\..\core\config.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_regfile.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_regfile.v":26)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_wbck.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_wbck.v":28)
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\..\core\config.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\subsys\..\core\e203_defines.v":27)
Back to file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_wbck.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_exu_wbck.v":28)
Analyzing Verilog file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_ifu.v'
Analyzing included file 'D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\..\core\e203_defines.v'("D:\OneDrive\UoG_challenge_course\fpga_project_ASL\src\core\e203_ifu.v":27)
